Sr No.,Date,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month Name ,Age Group
274,08-04-2023,Male,43,Clothing,2,500,1000,April,35-44
275,02-10-2023,Female,21,Beauty,4,25,100,October,18-24
276,18-08-2023,Male,36,Clothing,4,25,100,August,35-44
277,13-03-2023,Female,37,Clothing,4,25,100,March,35-44
278,05-08-2023,Male,50,Clothing,1,500,500,August,45+
279,04-04-2023,Female,37,Clothing,3,500,1500,April,35-44
280,23-05-2023,Female,29,Beauty,4,500,2000,May,25-34
281,25-08-2023,Female,64,Electronics,4,50,200,August,45+
282,08-05-2023,Female,18,Electronics,1,500,500,May,18-24
283,08-02-2023,Male,43,Clothing,4,50,200,February,35-44
284,15-08-2023,Female,31,Electronics,1,25,25,August,25-34
285,09-10-2023,Male,55,Electronics,2,25,50,October,45+
286,20-02-2023,Male,54,Clothing,4,25,100,February,45+
287,26-01-2023,Male,28,Clothing,4,30,120,January,25-34
288,30-11-2023,Male,53,Electronics,2,30,60,November,45+
289,04-10-2023,Female,30,Beauty,2,300,600,October,25-34
290,08-01-2023,Male,60,Clothing,2,300,600,January,45+
291,17-02-2023,Male,20,Beauty,4,300,1200,February,18-24
292,02-05-2023,Male,50,Electronics,3,30,90,May,45+
293,27-03-2023,Female,23,Clothing,3,30,90,March,18-24
294,28-07-2023,Female,27,Beauty,3,300,900,July,25-34
295,06-09-2023,Female,22,Clothing,4,300,1200,September,18-24
296,04-09-2023,Female,40,Electronics,2,500,1000,September,35-44
297,20-04-2023,Male,27,Beauty,4,300,1200,April,25-34
298,25-07-2023,Male,61,Electronics,2,500,1000,July,45+
299,31-01-2023,Female,19,Electronics,4,50,200,January,18-24
300,26-03-2023,Male,30,Clothing,4,30,120,March,25-34
301,14-07-2023,Male,57,Beauty,2,300,600,July,45+
302,02-01-2023,Male,19,Electronics,3,30,90,January,18-24
303,19-07-2023,Female,37,Electronics,2,30,60,July,35-44
304,16-05-2023,Female,18,Beauty,1,30,30,May,18-24
305,21-08-2023,Male,54,Electronics,1,50,50,August,45+
306,27-05-2023,Female,26,Electronics,2,25,50,May,25-34
307,05-08-2023,Female,34,Beauty,4,300,1200,August,25-34
308,23-12-2023,Female,26,Beauty,1,25,25,December,25-34
309,12-10-2023,Female,28,Beauty,1,25,25,October,25-34
310,05-12-2023,Female,32,Beauty,4,25,100,December,25-34
311,07-09-2023,Male,41,Clothing,4,30,120,September,35-44
312,21-03-2023,Female,55,Beauty,3,500,1500,March,45+
313,08-04-2023,Male,52,Clothing,4,30,120,April,45+
314,01-06-2023,Male,47,Clothing,2,30,60,June,45+
315,22-04-2023,Female,48,Clothing,2,25,50,April,45+
316,30-01-2023,Male,22,Electronics,3,30,90,January,18-24
317,24-10-2023,Male,61,Clothing,1,25,25,October,45+
318,05-10-2023,Male,31,Clothing,1,500,500,October,25-34
319,01-02-2023,Female,28,Electronics,4,300,1200,February,25-34
320,10-06-2023,Female,26,Electronics,2,25,50,June,25-34
321,30-01-2023,Male,51,Electronics,1,500,500,January,45+
322,26-01-2023,Female,29,Beauty,3,300,900,January,25-34
323,27-10-2023,Female,52,Electronics,3,50,150,October,45+
324,02-09-2023,Female,52,Electronics,2,25,50,September,45+
325,15-09-2023,Female,18,Clothing,3,25,75,September,18-24
326,29-09-2023,Male,57,Electronics,3,50,150,September,45+
327,22-03-2023,Male,39,Beauty,2,50,100,March,35-44
328,30-01-2023,Female,46,Electronics,4,25,100,January,45+
329,18-09-2023,Female,25,Beauty,4,50,200,September,25-34
330,11-02-2023,Male,28,Electronics,3,30,90,February,25-34
331,06-04-2023,Male,58,Electronics,4,300,1200,April,45+
332,05-02-2023,Female,54,Electronics,4,300,1200,February,45+
333,01-11-2023,Male,31,Electronics,3,300,900,November,25-34
334,04-02-2023,Female,47,Beauty,4,30,120,February,45+
335,12-12-2023,Female,52,Beauty,3,50,150,December,45+
336,01-05-2023,Male,38,Clothing,1,500,500,May,35-44
337,26-07-2023,Male,54,Beauty,2,50,100,July,45+
338,03-03-2023,Female,22,Electronics,2,25,50,March,18-24
339,19-10-2023,Female,36,Clothing,4,300,1200,October,35-44
340,07-05-2023,Male,31,Clothing,4,50,200,May,25-34
341,24-10-2023,Female,43,Clothing,4,500,2000,October,35-44
342,01-11-2023,Male,21,Electronics,2,25,50,November,18-24
343,21-01-2023,Female,42,Beauty,1,30,30,January,35-44
344,14-11-2023,Male,62,Electronics,1,30,30,November,45+
345,11-02-2023,Male,59,Clothing,2,500,1000,February,45+
346,03-08-2023,Male,42,Electronics,1,25,25,August,35-44
347,03-12-2023,Female,35,Electronics,2,300,600,December,35-44
348,26-10-2023,Female,57,Beauty,1,50,50,October,45+
349,17-10-2023,Male,25,Beauty,3,25,75,October,25-34
350,25-09-2023,Female,56,Clothing,3,30,90,September,45+
351,11-06-2023,Male,57,Electronics,2,500,1000,June,45+
352,14-05-2023,Male,31,Electronics,1,500,500,May,25-34
353,15-04-2023,Female,49,Beauty,4,50,200,April,45+
354,09-12-2023,Female,55,Electronics,1,500,500,December,45+
355,10-06-2023,Male,50,Electronics,3,500,1500,June,45+
356,03-05-2023,Female,40,Electronics,3,25,75,May,35-44
357,16-05-2023,Female,32,Beauty,1,300,300,May,25-34
358,22-07-2023,Male,50,Clothing,1,50,50,July,45+
359,09-03-2023,Male,42,Clothing,4,25,100,March,35-44
360,10-12-2023,Female,34,Electronics,4,300,1200,December,25-34
361,27-11-2023,Male,50,Clothing,1,25,25,November,45+
362,03-06-2023,Male,64,Beauty,1,25,25,June,45+
363,23-08-2023,Female,19,Beauty,1,500,500,August,18-24
364,11-06-2023,Male,31,Clothing,1,300,300,June,25-34
365,07-02-2023,Male,57,Clothing,2,50,100,February,45+
366,05-01-2023,Female,57,Electronics,1,50,50,January,45+
367,23-08-2023,Female,56,Clothing,4,300,1200,August,45+
368,15-11-2023,Male,23,Electronics,3,500,1500,November,18-24
369,16-10-2023,Male,23,Electronics,2,30,60,October,18-24
370,21-02-2023,Female,20,Beauty,1,25,25,February,18-24
371,07-02-2023,Female,24,Beauty,3,500,1500,February,18-24
372,03-10-2023,Female,25,Beauty,2,300,600,October,25-34
373,20-04-2023,Female,59,Beauty,3,25,75,April,45+
374,17-09-2023,Male,32,Clothing,1,50,50,September,25-34
375,16-05-2023,Female,64,Beauty,1,30,30,May,45+
376,09-03-2023,Female,46,Clothing,4,50,200,March,45+
377,28-06-2023,Male,50,Beauty,1,300,300,June,45+
378,05-02-2023,Female,47,Clothing,1,25,25,February,45+
379,06-05-2023,Male,56,Electronics,2,300,600,May,45+
380,09-07-2023,Female,44,Clothing,4,25,100,July,35-44
381,26-05-2023,Female,53,Clothing,2,500,1000,May,45+
382,22-03-2023,Female,46,Beauty,3,30,90,March,45+
383,13-08-2023,Male,55,Clothing,1,500,500,August,45+
384,06-10-2023,Male,50,Electronics,3,500,1500,October,45+
385,27-12-2023,Female,54,Electronics,2,300,600,December,45+
386,04-06-2023,Male,44,Beauty,1,30,30,June,35-44
387,10-11-2023,Male,50,Electronics,1,25,25,November,45+
388,01-12-2023,Male,21,Clothing,2,25,50,December,18-24
389,28-09-2023,Male,39,Electronics,2,50,100,September,35-44
390,05-01-2023,Male,19,Beauty,2,25,50,January,18-24
391,08-12-2023,Male,27,Clothing,2,300,600,December,25-34
392,11-10-2023,Female,22,Beauty,2,500,1000,October,18-24
393,03-06-2023,Female,27,Clothing,1,500,500,June,25-34
394,06-12-2023,Male,50,Electronics,2,500,1000,December,45+
395,23-02-2023,Female,55,Beauty,1,30,30,February,45+
396,10-03-2023,Female,30,Beauty,1,25,25,March,25-34
397,16-05-2023,Female,48,Clothing,2,300,600,May,45+
398,01-03-2023,Female,64,Beauty,2,30,60,March,45+
399,24-02-2023,Male,53,Clothing,4,50,200,February,45+
400,11-10-2023,Female,62,Clothing,1,300,300,October,45+
401,21-03-2023,Female,41,Clothing,2,300,600,March,35-44
402,20-05-2023,Male,32,Clothing,2,300,600,May,25-34
403,25-05-2023,Male,46,Electronics,2,500,1000,May,45+
404,06-11-2023,Female,25,Clothing,4,300,1200,November,25-34
405,18-04-2023,Female,22,Beauty,4,25,100,April,18-24
406,25-06-2023,Female,46,Electronics,3,300,900,June,45+
407,15-04-2023,Female,64,Beauty,1,500,500,April,45+
408,18-12-2023,Female,21,Electronics,3,300,900,December,18-24
409,21-11-2023,Female,29,Clothing,2,50,100,November,25-34
410,16-05-2023,Male,62,Electronics,4,50,200,May,45+
411,16-09-2023,Female,19,Electronics,4,500,2000,September,18-24
412,08-09-2023,Female,44,Beauty,3,25,75,September,35-44
413,09-05-2023,Male,48,Beauty,4,25,100,May,45+
414,27-01-2023,Male,53,Clothing,2,30,60,January,45+
415,17-02-2023,Male,53,Electronics,4,500,2000,February,45+
416,21-11-2023,Male,43,Electronics,3,300,900,November,35-44
417,05-08-2023,Female,60,Electronics,2,500,1000,August,45+
418,22-05-2023,Female,44,Clothing,3,30,90,May,35-44
419,23-01-2023,Female,22,Clothing,4,500,2000,January,18-24
420,02-01-2023,Female,37,Clothing,3,500,1500,January,35-44
421,20-06-2023,Female,28,Clothing,3,30,90,June,25-34
422,08-03-2023,Female,27,Clothing,1,25,25,March,25-34
423,23-11-2023,Male,57,Beauty,4,300,1200,November,45+
424,15-05-2023,Female,55,Electronics,4,30,120,May,45+
425,24-03-2023,Male,23,Electronics,3,50,150,March,18-24
426,15-08-2023,Male,25,Electronics,1,25,25,August,25-34
427,10-10-2023,Female,40,Electronics,4,50,200,October,35-44
428,28-12-2023,Male,64,Electronics,2,25,50,December,45+
429,07-08-2023,Female,43,Electronics,3,300,900,August,35-44
430,15-10-2023,Male,63,Electronics,4,300,1200,October,45+
431,05-01-2023,Female,60,Electronics,2,500,1000,January,45+
432,27-02-2023,Male,29,Beauty,4,50,200,February,25-34
433,08-02-2023,Female,43,Electronics,2,25,50,February,35-44
434,20-12-2023,Female,30,Beauty,3,300,900,December,25-34
435,18-03-2023,Female,57,Clothing,4,30,120,March,45+
436,07-10-2023,Female,35,Electronics,4,300,1200,October,35-44
437,19-01-2023,Female,42,Clothing,1,30,30,January,35-44
438,09-07-2023,Male,50,Clothing,3,25,75,July,45+
439,26-10-2023,Male,64,Clothing,2,300,600,October,45+
440,10-10-2023,Male,57,Beauty,4,300,1200,October,45+
441,17-03-2023,Female,60,Clothing,4,25,100,March,45+
442,09-08-2023,Male,29,Clothing,2,300,600,August,25-34
443,07-03-2023,Female,61,Clothing,3,30,90,March,45+
444,22-01-2023,Female,53,Electronics,1,300,300,January,45+
445,07-06-2023,Male,21,Electronics,1,50,50,June,18-24
446,06-07-2023,Male,22,Beauty,4,500,2000,July,18-24
447,21-01-2023,Female,54,Beauty,2,30,60,January,45+
448,03-07-2023,Male,25,Electronics,4,50,200,July,25-34
449,18-04-2023,Female,59,Beauty,2,25,50,April,45+
450,16-12-2023,Female,45,Electronics,1,30,30,December,45+
